Title,author,paperlink,codelink,nickname,conference,type,time
Multi-Grained Knowledge Retrieval for End-to-End Task-Oriented Dialog,Wan et al,https://arxiv.org/pdf/2305.10149.pdf,https://github.com/18907305772/MAKER,MAKER,Arxiv,fully,2023
Towards Complex Scenarios: Building End-to-End Task-Oriented Dialogue System across Multiple Knowledge Bases,Libo Qin et al,https://doi.org/10.1609/aaai.v37i11.26581,https://github.com/RaleLee/KoK-HAN,KoK-HAN,AAAI,fully,2023
DialoKG: Knowledge-Structure Aware Task-Oriented Dialogue Generation,Rony et al,https://aclanthology.org/2022.findings-naacl.195.pdf,https://github.com/rashad101/DialoKG ,DialoKG,NAACL,fully,2022
GraphMemDialog: Optimizing End-to-End Task-Oriented Dialog Systems Using Graph Memory Networks,Wu et al,https://ojs.aaai.org/index.php/AAAI/article/view/21403/21152,,GraphMemDialog,AAAI,fully,2022
A Hierarchical Memory Model for Task-Oriented Dialogue System,Zeng et al,https://www.jstage.jst.go.jp/article/transinf/E105.D/8/E105.D_2022EDP7001/_article,https://github.com/zengyazy/HM2Seq,HM2Seq,IEICE,fully,2022
UniDU: Towards A Unified Generative Dialogue Understanding Framework,Zhi Chen et al,https://aclanthology.org/2022.sigdial-1.43,,UniDU,SIGDIAL,fully,2022
Intention Reasoning Network for Multi-Domain End-to-end Task-Oriented Dialogue,Ma et al,https://aclanthology.org/2021.emnlp-main.174.pdf,,IR-Net,EMNLP,fully,2021
UniMF: A Unified Framework to Incorporate Multimodal Knowledge Bases into End-to-End Task-Dialogue Systems ,Yang et al,https://www.ijcai.org/proceedings/2021/0548.pdf,https://github.com/ruizhang-ai/MMDialKB,UniMF,IJCAI,fully,2021
Intention Reasoning Network for Multi-Domain End-to-end Task-Oriented Dialogue,Ma et al,https://aclanthology.org/2021.emnlp-main.174,,IR-Net,EMNLP,fully,2021
Constraint based Knowledge Base Distillation in End-to-End Task Oriented Dialogs,Raghu et al,https://aclanthology.org/2021.findings-acl.448,https://github.com/dair-iitd/CDNet,CDNet,IJCNLP,fully,2021
Exploring Auxiliary Reasoning Tasks for Task-oriented Dialog Systems with Meta Cooperative Learning,Qin et al,https://ojs.aaai.org/index.php/AAAI/article/view/17615,https://github.com/siat-nlp/MCL,MCL,AAAI,fully,2021
Contextualize Knowledge Bases with Transformer for End-to-end Task-Oriented Dialogue Systems ,Gou et al,https://aclanthology.org/2021.emnlp-main.353.pdf,,COMET,EMNLP,fully,2020
Dual Dynamic Memory Network for End-to-End Multi-turn Task-oriented Dialog Systems ,Wang et al,https://aclanthology.org/2020.coling-main.362.pdf,https://github.com/siat-nlp/ddmn,DDMN,COLING,fully,2020
Dynamic Fusion Network for Multi-Domain End-to-end Task-Oriented Dialog,Qin et al,https://aclanthology.org/2020.acl-main.565.pdf,https://github.com/LooperXX/DF-Net,DFNet,ACL,fully,2020
